"0","colnames(Q2_2019)"
"1"," [1]"
"1"," ""01 - Rental Details Rental ID""                   "
"1","
"
"1"," [2]"
"1"," ""01 - Rental Details Local Start Time""            "
"1","
"
"1"," [3]"
"1"," ""01 - Rental Details Local End Time""              "
"1","
"
"1"," [4]"
"1"," ""01 - Rental Details Bike ID""                     "
"1","
"
"1"," [5]"
"1"," ""01 - Rental Details Duration In Seconds Uncapped"""
"1","
"
"1"," [6]"
"1"," ""03 - Rental Start Station ID""                    "
"1","
"
"1"," [7]"
"1"," ""03 - Rental Start Station Name""                  "
"1","
"
"1"," [8]"
"1"," ""02 - Rental End Station ID""                      "
"1","
"
"1"," [9]"
"1"," ""02 - Rental End Station Name""                    "
"1","
"
"1","[10]"
"1"," ""User Type""                                       "
"1","
"
"1","[11]"
"1"," ""Member Gender""                                   "
"1","
"
"1","[12]"
"1"," ""05 - Member Details Member Birthday Year""        "
"1","
"
"0","colnames(Q3_2019)"
"1"," [1]"
"1"," ""trip_id""          "
"1"," ""start_time""       "
"1"," ""end_time""         "
"1"," ""bikeid""           "
"1","
"
"1"," [5]"
"1"," ""tripduration""     "
"1"," ""from_station_id""  "
"1"," ""from_station_name"""
"1"," ""to_station_id""    "
"1","
"
"1"," [9]"
"1"," ""to_station_name""  "
"1"," ""usertype""         "
"1"," ""gender""           "
"1"," ""birthyear""        "
"1","
"
"0","colnames(Q4_2019)"
"1"," [1]"
"1"," ""trip_id""          "
"1"," ""start_time""       "
"1"," ""end_time""         "
"1"," ""bikeid""           "
"1","
"
"1"," [5]"
"1"," ""tripduration""     "
"1"," ""from_station_id""  "
"1"," ""from_station_name"""
"1"," ""to_station_id""    "
"1","
"
"1"," [9]"
"1"," ""to_station_name""  "
"1"," ""usertype""         "
"1"," ""gender""           "
"1"," ""birthyear""        "
"1","
"
"0","colnames(Q1_2020)"
"1"," [1]"
"1"," ""ride_id""           "
"1"," ""rideable_type""     "
"1"," ""started_at""        "
"1"," ""ended_at""          "
"1","
"
"1"," [5]"
"1"," ""start_station_name"""
"1"," ""start_station_id""  "
"1"," ""end_station_name""  "
"1"," ""end_station_id""    "
"1","
"
"1"," [9]"
"1"," ""start_lat""         "
"1"," ""start_lng""         "
"1"," ""end_lat""           "
"1"," ""end_lng""           "
"1","
"
"1","[13]"
"1"," ""member_casual""     "
"1","
"
